wind_label,phase,t_s,true_wind_north_m_s,true_wind_east_m_s,wind_est_north,wind_est_east,accel_n_m_s2,accel_e_m_s2,actual_north_m,actual_east_m,pos_error_m,roll_deg,pitch_deg
light_gust,correction_off,9.05,0.969,1.937,0.00,0.00,0.000,0.000,-0.014,0.078,0.073,0.91,2.30
light_gust,correction_off,9.10,0.937,1.875,0.00,0.00,0.000,0.000,-0.015,0.079,0.074,0.90,2.32
light_gust,correction_off,9.15,0.906,1.812,0.00,0.00,0.000,0.000,-0.015,0.080,0.075,0.90,2.34
light_gust,correction_off,9.20,0.875,1.751,0.00,0.00,0.000,0.000,-0.016,0.081,0.076,0.90,2.36
light_gust,correction_off,9.25,0.845,1.689,0.00,0.00,0.000,0.000,-0.016,0.081,0.076,0.90,2.37
light_gust,correction_off,9.30,0.815,1.629,0.00,0.00,0.000,0.000,-0.017,0.082,0.077,0.90,2.39
light_gust,correction_off,9.35,0.785,1.570,0.00,0.00,0.000,0.000,-0.018,0.082,0.077,0.90,2.39
light_gust,correction_off,9.40,0.756,1.512,0.00,0.00,0.000,0.000,-0.018,0.082,0.078,0.90,2.40
light_gust,correction_off,9.45,0.728,1.455,0.00,0.00,0.000,0.000,-0.019,0.082,0.078,0.89,2.39
light_gust,correction_off,9.50,0.700,1.400,0.00,0.00,0.000,0.000,-0.019,0.082,0.078,0.88,2.39
light_gust,correction_off,9.55,0.673,1.346,0.00,0.00,0.000,0.000,-0.020,0.081,0.077,0.87,2.37
light_gust,correction_off,9.60,0.647,1.295,0.00,0.00,0.000,0.000,-0.020,0.080,0.076,0.86,2.36
light_gust,correction_off,9.65,0.622,1.245,0.00,0.00,0.000,0.000,-0.020,0.079,0.075,0.85,2.34
light_gust,correction_off,9.70,0.599,1.197,0.00,0.00,0.000,0.000,-0.019,0.077,0.073,0.85,2.31
light_gust,correction_off,9.75,0.576,1.151,0.00,0.00,0.000,0.000,-0.018,0.076,0.072,0.84,2.28
light_gust,correction_off,9.80,0.554,1.108,0.00,0.00,0.000,0.000,-0.017,0.073,0.068,0.84,2.24
light_gust,correction_off,9.85,0.534,1.067,0.00,0.00,0.000,0.000,-0.017,0.070,0.066,0.84,2.20
light_gust,correction_off,9.90,0.515,1.029,0.00,0.00,0.000,0.000,-0.015,0.066,0.062,0.84,2.15
light_gust,correction_off,9.95,0.497,0.994,0.00,0.00,0.000,0.000,-0.015,0.064,0.059,0.84,2.09
light_gust,correction_off,10.00,0.480,0.961,0.00,0.00,0.000,0.000,-0.016,-0.004,0.016,0.68,1.27
light_gust,correction_off,10.05,0.465,0.931,0.00,0.00,0.000,0.000,-0.016,-0.004,0.016,0.68,1.27
light_gust,correction_off,10.10,0.452,0.904,0.00,0.00,0.000,0.000,-0.018,-0.006,0.019,0.65,1.27
light_gust,correction_off,10.15,0.440,0.880,0.00,0.00,0.000,0.000,-0.019,-0.007,0.020,0.64,1.28
light_gust,correction_off,10.20,0.429,0.859,0.00,0.00,0.000,0.000,-0.021,-0.009,0.023,0.61,1.30
light_gust,correction_off,10.25,0.420,0.841,0.00,0.00,0.000,0.000,-0.022,-0.009,0.024,0.60,1.30
light_gust,correction_off,10.30,0.413,0.826,0.00,0.00,0.000,0.000,-0.024,-0.011,0.026,0.57,1.32
light_gust,correction_off,10.35,0.407,0.815,0.00,0.00,0.000,0.000,-0.025,-0.012,0.028,0.56,1.33
light_gust,correction_off,10.40,0.403,0.807,0.00,0.00,0.000,0.000,-0.026,-0.013,0.030,0.54,1.33
light_gust,correction_off,10.45,0.401,0.802,0.00,0.00,0.000,0.000,-0.028,-0.014,0.032,0.52,1.34
light_gust,correction_off,10.50,0.400,0.800,0.00,0.00,0.000,0.000,-0.029,-0.015,0.033,0.51,1.33
light_gust,correction_off,10.55,0.401,0.802,0.00,0.00,0.000,0.000,-0.030,-0.016,0.034,0.50,1.33
light_gust,correction_off,10.60,0.403,0.807,0.00,0.00,0.000,0.000,-0.031,-0.017,0.036,0.48,1.32
light_gust,correction_off,10.65,0.407,0.815,0.00,0.00,0.000,0.000,-0.032,-0.018,0.037,0.47,1.31
light_gust,correction_off,10.70,0.413,0.826,0.00,0.00,0.000,0.000,-0.034,-0.020,0.040,0.45,1.29
light_gust,correction_off,10.75,0.420,0.841,0.00,0.00,0.000,0.000,-0.035,-0.021,0.041,0.44,1.28
light_gust,correction_off,10.80,0.429,0.859,0.00,0.00,0.000,0.000,-0.037,-0.023,0.044,0.43,1.26
light_gust,correction_off,10.85,0.440,0.880,0.00,0.00,0.000,0.000,-0.039,-0.024,0.046,0.41,1.24
light_gust,correction_off,10.90,0.452,0.904,0.00,0.00,0.000,0.000,-0.041,-0.027,0.050,0.39,1.21
light_gust,correction_off,10.95,0.465,0.931,0.00,0.00,0.000,0.000,-0.042,-0.029,0.052,0.37,1.19
light_gust,correction_off,11.00,0.480,0.961,0.00,0.00,0.000,0.000,-0.073,-0.093,0.121,0.02,0.44
light_gust,correction_off,11.05,0.497,0.994,0.00,0.00,0.000,0.000,-0.073,-0.093,0.121,0.02,0.44
light_gust,correction_off,11.10,0.515,1.029,0.00,0.00,0.000,0.000,-0.073,-0.094,0.122,0.01,0.43
light_gust,correction_off,11.15,0.534,1.067,0.00,0.00,0.000,0.000,-0.074,-0.096,0.123,-0.00,0.43
light_gust,correction_off,11.20,0.554,1.108,0.00,0.00,0.000,0.000,-0.074,-0.096,0.124,-0.01,0.43
light_gust,correction_off,11.25,0.576,1.151,0.00,0.00,0.000,0.000,-0.074,-0.096,0.124,-0.01,0.43
light_gust,correction_off,11.30,0.599,1.197,0.00,0.00,0.000,0.000,-0.074,-0.096,0.124,-0.00,0.43
light_gust,correction_off,11.35,0.622,1.245,0.00,0.00,0.000,0.000,-0.072,-0.096,0.122,0.00,0.44
light_gust,correction_off,11.40,0.647,1.295,0.00,0.00,0.000,0.000,-0.071,-0.095,0.122,0.01,0.46
light_gust,correction_off,11.45,0.673,1.346,0.00,0.00,0.000,0.000,-0.069,-0.095,0.120,0.02,0.47
light_gust,correction_off,11.50,0.700,1.400,0.00,0.00,0.000,0.000,-0.067,-0.095,0.119,0.05,0.49
light_gust,correction_off,11.55,0.728,1.455,0.00,0.00,0.000,0.000,-0.063,-0.094,0.116,0.07,0.51
light_gust,correction_off,11.60,0.756,1.512,0.00,0.00,0.000,0.000,-0.061,-0.094,0.115,0.11,0.52
